Time,open,high,low,close,volume
2008-07-14 00:00,1.59508,1.60403,1.57827,1.58472,3888249.01035988
2008-07-21 00:00,1.58448,1.59458,1.56263,1.57067,3845347.4435932
2008-07-28 00:00,1.57077,1.57693,1.5515,1.55619,3814350.30379874
2008-08-04 00:00,1.55648,1.56316,1.4995,1.50056,3897393.25585777
2008-08-11 00:00,1.5003,1.50847,1.4656,1.4688,3846697.15207562
2008-08-18 00:00,1.47018,1.49094,1.46282,1.47919,3809970.34382081
2008-08-25 00:00,1.47813,1.48113,1.45665,1.46738,3946861.53805164
2008-09-01 00:00,1.46778,1.47228,1.41965,1.42676,3870306.96453527
2008-09-08 00:00,1.42668,1.44294,1.38788,1.42228,3959353.28904587
2008-09-15 00:00,1.42283,1.45413,1.40723,1.44666,3882334.50118139
2008-09-22 00:00,1.44708,1.48655,1.44345,1.46128,3914463.23318949
2008-09-29 00:00,1.45821,1.45821,1.37035,1.3775,4675080.09154105
2008-10-06 00:00,1.36706,1.37847,1.32598,1.34107,2552109.53866321
2008-10-13 00:00,1.35699,1.37656,1.33491,1.34092,899343.168809295
2008-10-20 00:00,1.34262,1.35304,1.24956,1.2621,3505372.47084677
2008-10-27 00:00,1.25583,1.32895,1.2331,1.273,3726747.18975472
2008-11-03 00:00,1.27485,1.3116,1.25275,1.2721,3885901.13876319
2008-11-10 00:00,1.28184,1.29275,1.23895,1.2607,3957646.01952675
2008-11-17 00:00,1.25321,1.28145,1.24245,1.25895,3679422.67423759
2008-11-24 00:00,1.25905,1.3082,1.25695,1.2693,4370708.41514325
2008-12-01 00:00,1.27103,1.2849,1.255,1.27243,4543845.21672335
2008-12-08 00:00,1.2728,1.34165,1.27186,1.33713,3936753.59369397
2008-12-15 00:00,1.33677,1.4696,1.33652,1.3914,2870955.29767349
2008-12-22 00:00,1.3935,1.4126,1.39035,1.40338,1629256.61246201
2008-12-29 00:00,1.4062,1.43635,1.38405,1.3924,1940088.60794637
2009-01-05 00:00,1.39027,1.39645,1.33135,1.34743,2762789.69278892
2009-01-12 00:00,1.34743,1.3482,1.30265,1.32685,3661843.10131256
2009-01-19 00:00,1.33372,1.33875,1.27685,1.29765,3305953.06924216
2009-01-26 00:00,1.29631,1.333,1.27645,1.2815,4298881.34545148
2009-02-02 00:00,1.27682,1.3071,1.2707,1.29425,4123578.94508968
2009-02-09 00:00,1.29624,1.3093,1.2722,1.28645,4500141.70209946
2009-02-16 00:00,1.27809,1.28795,1.2514,1.28285,4498680.01186236
2009-02-23 00:00,1.2809,1.29925,1.26045,1.26715,4858378.981677
2009-03-02 00:00,1.2634,1.2752,1.24575,1.26515,4914572.30624067
2009-03-09 00:00,1.26502,1.2958,1.25565,1.29305,5326737.58597717
2009-03-16 00:00,1.28846,1.3739,1.284,1.35835,5414712.56672224
2009-03-23 00:00,1.3624,1.3737,1.32575,1.3288,4525068.2785327
2009-03-30 00:00,1.32302,1.35175,1.3117,1.3488,4100493.17984845
2009-04-06 00:00,1.34975,1.35845,1.3094,1.3191,2970296.97111979
2009-04-13 00:00,1.31876,1.3394,1.30185,1.30465,2859201.7236952
2009-04-20 00:00,1.30598,1.3302,1.28865,1.32445,3128252.89377099
2009-04-27 00:00,1.32456,1.33865,1.2966,1.32735,3665152.25273418
2009-05-04 00:00,1.32688,1.3652,1.3213,1.3641,3169581.56118593
2009-05-11 00:00,1.3646,1.3723,1.34625,1.34975,3447007.43301726
2009-05-18 00:00,1.34782,1.4051,1.3425,1.4,3612885.21133927
2009-05-25 00:00,1.40189,1.4169,1.37935,1.4159,3242669.19484331
2009-06-01 00:00,1.41463,1.434,1.3933,1.39695,3664966.01139528
2009-06-08 00:00,1.3969,1.4173,1.3806,1.4018,3384362.63669761
2009-06-15 00:00,1.39945,1.4013,1.37498,1.3944,1526445.12898457
2009-06-22 00:00,1.39494,1.4139,1.3827,1.4058,3885639.49920762
2009-06-29 00:00,1.40669,1.41997,1.39268,1.39804,1841819.18065488
2009-07-06 00:00,1.39601,1.40732,1.38302,1.39361,398286.899980307
2009-07-13 00:00,1.39372,1.41656,1.38952,1.40998,394071.300085187
2009-07-20 00:00,1.40963,1.42915,1.40918,1.42018,393133.30009234
2009-07-27 00:00,1.42067,1.43036,1.4005,1.42565,397790.400008082
2009-08-03 00:00,1.42543,1.44478,1.4154,1.41816,398540.400020361
2009-08-10 00:00,1.41838,1.4327,1.40835,1.42023,397174.100038171
2009-08-17 00:00,1.41982,1.4378,1.40448,1.43257,388929.899915695
2009-08-24 00:00,1.43261,1.44064,1.4203,1.43025,397769.899856687
2009-08-31 00:00,1.43019,1.43788,1.41752,1.4294,398717.299805284
2009-09-07 00:00,1.42982,1.46324,1.42964,1.45698,396945.399900079
2009-09-14 00:00,1.45689,1.47662,1.45131,1.47096,396591.799926519
2009-09-21 00:00,1.4711,1.48433,1.4609,1.46871,396883.89995122
2009-09-28 00:00,1.4697,1.47205,1.448,1.45753,398194.30004108
2009-10-05 00:00,1.45781,1.48169,1.4578,1.47302,397642.400006652
2009-10-12 00:00,1.4725,1.49693,1.46767,1.49044,399790.799972177
2009-10-19 00:00,1.49057,1.50598,1.48311,1.50067,397138.399953246
2009-10-26 00:00,1.49942,1.5061,1.46842,1.47189,400095.699907422
2009-11-02 00:00,1.47159,1.49174,1.46243,1.48464,400773.199931502
2009-11-09 00:00,1.48801,1.50503,1.48208,1.49007,398104.199827313
2009-11-16 00:00,1.4919,1.5016,1.48006,1.48605,401520.499903679
2009-11-23 00:00,1.48559,1.51455,1.48274,1.49863,402382.511826396
2009-11-30 00:00,1.50102,1.5141,1.48197,1.48563,398204.900033236
2009-12-07 00:00,1.48558,1.49049,1.45857,1.46122,405821.799946308
2009-12-14 00:00,1.46232,1.46856,1.42592,1.4338,405791.299959898
2009-12-21 00:00,1.43063,1.44373,1.42157,1.43788,407524.499950647
2009-12-28 00:00,1.43885,1.4458,1.42702,1.43345,412164.399835587
2010-01-04 00:00,1.43032,1.44846,1.42571,1.44099,412094.699748278
2010-01-11 00:00,1.44291,1.458,1.43357,1.43865,412462.19978261
2010-01-18 00:00,1.43556,1.44131,1.40257,1.41371,411246.399790406
2010-01-25 00:00,1.41565,1.41948,1.38602,1.38621,410703.599863768
2010-02-01 00:00,1.38628,1.40257,1.35826,1.36779,414347.199818254
2010-02-08 00:00,1.36573,1.38399,1.35281,1.36315,418304.799798846
2010-02-15 00:00,1.36248,1.37902,1.34442,1.36098,417502.699717283
2010-02-22 00:00,1.3635,1.36927,1.34496,1.36296,420183.399773836
2010-03-01 00:00,1.36227,1.37364,1.34353,1.36232,421387.699743986
2010-03-08 00:00,1.36324,1.37991,1.35343,1.37673,408876.899994373
2010-03-15 00:00,1.37707,1.38179,1.35005,1.35297,410508.499914765
2010-03-22 00:00,1.35348,1.35689,1.3267,1.34093,413912.799912214
2010-03-29 00:00,1.34159,1.35917,1.33823,1.35024,414035.799931049
2010-04-05 00:00,1.34982,1.35387,1.32793,1.34977,412199.399897337
2010-04-12 00:00,1.35302,1.36915,1.34713,1.35023,411455.100053906
2010-04-19 00:00,1.34978,1.35232,1.32022,1.33828,412133.000080943
2010-04-26 00:00,1.33781,1.34143,1.31124,1.32936,411496.300020814
2010-05-03 00:00,1.32982,1.33598,1.252,1.27488,409709.599920511
2010-05-10 00:00,1.27812,1.30925,1.23532,1.23595,409811.699946761
2010-05-17 00:00,1.23549,1.26711,1.21439,1.257,409354.699932933
2010-05-24 00:00,1.25679,1.25679,1.2151,1.22707,411794.799890399
2010-05-31 00:00,1.22756,1.23528,1.19541,1.19647,412352.199897408
2010-06-07 00:00,1.1961,1.21534,1.18758,1.21105,411672.999850988
2010-06-14 00:00,1.21165,1.2416,1.21146,1.23894,414474.49984777
2010-06-21 00:00,1.23964,1.24673,1.22084,1.23683,413294.79987514
2010-06-28 00:00,1.23726,1.26114,1.21494,1.25636,414025.899866581
2010-07-05 00:00,1.25559,1.2722,1.2479,1.26386,410851.499901533
2010-07-12 00:00,1.26364,1.30064,1.25224,1.29293,409475.599866748
2010-07-19 00:00,1.29239,1.30282,1.27299,1.29085,408151.999865413
2010-07-26 00:00,1.28985,1.3105,1.28746,1.30496,409468.199807286
2010-08-02 00:00,1.30545,1.33345,1.30506,1.32765,408856.59980166
2010-08-09 00:00,1.32863,1.33078,1.27468,1.27507,409467.199838638
2010-08-16 00:00,1.27562,1.2921,1.26611,1.27085,408248.799785137
2010-08-23 00:00,1.27034,1.27789,1.25843,1.27605,409499.699798703
2010-08-30 00:00,1.27583,1.28981,1.26224,1.28955,409818.599827886
2010-09-06 00:00,1.28911,1.29184,1.26435,1.26813,409332.699860215
2010-09-13 00:00,1.2676,1.31593,1.2676,1.30486,408526.799848318
2010-09-20 00:00,1.30562,1.34956,1.3032,1.34896,409720.49986577
2010-09-27 00:00,1.34854,1.37928,1.33786,1.37897,406159.899979949
2010-10-04 00:00,1.37931,1.40283,1.36358,1.39363,407245.000045657
2010-10-11 00:00,1.39482,1.41571,1.37736,1.39754,407219.199988008
2010-10-18 00:00,1.39814,1.405,1.36974,1.39534,420100.700020313
2010-10-25 00:00,1.39584,1.40806,1.37334,1.39463,422653.100078702
2010-11-01 00:00,1.39516,1.42825,1.3863,1.40308,423364.400068223
2010-11-08 00:00,1.40593,1.40837,1.3572,1.36907,423026.600076556
2010-11-15 00:00,1.37058,1.37508,1.34472,1.36758,416375.599991024
2010-11-22 00:00,1.37172,1.37866,1.32012,1.32429,394112.399972811
2010-11-29 00:00,1.32845,1.34385,1.29695,1.34163,964133.899422497
2010-12-06 00:00,1.33803,1.34232,1.3165,1.32259,859732.599376768
2010-12-13 00:00,1.31967,1.34988,1.31338,1.31895,894554.999344274
2010-12-20 00:00,1.31873,1.32023,1.30561,1.31242,740465.751115873
2010-12-27 00:00,1.31152,1.34254,1.30734,1.33864,619737.027675353
2011-01-03 00:00,1.33466,1.3431,1.29061,1.29079,1010624.00404299
2011-01-10 00:00,1.28795,1.34532,1.28747,1.33894,924888.944091178
2011-01-17 00:00,1.33838,1.36267,1.32451,1.36218,907128.853607506
2011-01-24 00:00,1.36435,1.37579,1.35413,1.36124,812668.293190695
2011-01-31 00:00,1.35874,1.38621,1.35442,1.35832,889321.102980316
2011-02-07 00:00,1.35636,1.37438,1.34981,1.35513,945724.652543917
2011-02-14 00:00,1.35084,1.37152,1.3429,1.36943,974968.70370923
2011-02-21 00:00,1.37009,1.3839,1.3528,1.37543,949420.952550665
2011-02-28 00:00,1.37587,1.40072,1.37121,1.39879,878039.241586462
2011-03-07 00:00,1.39945,1.40364,1.37529,1.39036,935533.291050747
2011-03-14 00:00,1.39645,1.4186,1.38561,1.41856,1097741.75143576
2011-03-21 00:00,1.41947,1.42489,1.40541,1.40891,864115.549358003
2011-03-28 00:00,1.40421,1.42458,1.40222,1.42376,858900.737869613
2011-04-04 00:00,1.4229,1.44891,1.41523,1.44837,852566.427337199
2011-04-11 00:00,1.44715,1.45202,1.43658,1.44321,922592.815436073
2011-04-18 00:00,1.44096,1.46491,1.41617,1.45656,863222.115811437
2011-04-25 00:00,1.45598,1.48803,1.44943,1.48087,833106.077656642
2011-05-02 00:00,1.48144,1.49405,1.43148,1.43158,1105871.10839093
2011-05-09 00:00,1.43569,1.44415,1.40677,1.41201,1393222.80690551
2011-05-16 00:00,1.40906,1.4346,1.4049,1.41597,1212964.84836932
2011-05-23 00:00,1.41253,1.43242,1.39701,1.43182,1220937.25748616
2011-05-30 00:00,1.43248,1.46432,1.42575,1.46374,991150.737699561
2011-06-06 00:00,1.46094,1.4697,1.43231,1.43481,1088570.09829769
2011-06-13 00:00,1.43275,1.44981,1.4074,1.43072,1206917.41853989
2011-06-20 00:00,1.42773,1.44421,1.41277,1.41892,1092310.98074643
2011-06-27 00:00,1.41946,1.45512,1.41033,1.45285,1071968.57189146
2011-07-04 00:00,1.45351,1.45788,1.4215,1.42655,976475.43309246
2011-07-11 00:00,1.42093,1.42813,1.38377,1.41568,1429636.86453954
2011-07-18 00:00,1.41088,1.44406,1.40148,1.43596,1281094.81551246
2011-07-25 00:00,1.43852,1.45363,1.42307,1.43968,1253731.97631758
2011-08-01 00:00,1.43857,1.44534,1.40565,1.42812,1560690.38619079
2011-08-08 00:00,1.44172,1.44298,1.41048,1.42495,1731054.42658573
2011-08-15 00:00,1.42696,1.45168,1.42534,1.43966,1368182.88568494
2011-08-22 00:00,1.43775,1.45021,1.43286,1.45004,1094795.36262912
2011-08-29 00:00,1.44991,1.45492,1.41848,1.42084,972359.811807044
2011-09-05 00:00,1.41599,1.42354,1.36293,1.36579,1132711.12122808
2011-09-12 00:00,1.35857,1.39326,1.35043,1.38,1371886.19169012
2011-09-19 00:00,1.36925,1.37876,1.33876,1.35032,1423866.95214935
2011-09-26 00:00,1.35195,1.36889,1.3366,1.33901,1442123.89194786
2011-10-03 00:00,1.33447,1.3525,1.31489,1.33807,1446530.55263067
2011-10-10 00:00,1.33916,1.38946,1.33786,1.38818,1288237.06342359
2011-10-17 00:00,1.3869,1.39146,1.36536,1.38953,1385379.01409654
2011-10-24 00:00,1.38429,1.42473,1.38004,1.41499,1307160.55312546
2011-10-31 00:00,1.41446,1.417,1.36095,1.37929,1454078.0629657
2011-11-07 00:00,1.38274,1.38582,1.34846,1.3752,1299875.32455309
2011-11-14 00:00,1.38077,1.38101,1.34222,1.35264,1312418.71579091
2011-11-21 00:00,1.35111,1.35679,1.32137,1.32374,1145465.64623763
2011-11-28 00:00,1.33222,1.3537,1.32597,1.33934,1158940.1170767
2011-12-05 00:00,1.34245,1.34864,1.32818,1.33875,1057037.80669218
2011-12-12 00:00,1.33809,1.33827,1.29487,1.30453,1199526.46857541
2011-12-19 00:00,1.30407,1.31898,1.29836,1.30485,1131361.52952456
2011-12-26 00:00,1.30424,1.30839,1.2859,1.29618,870482.977569222
2012-01-02 00:00,1.2939,1.30767,1.26986,1.27198,1174718.06486531
2012-01-09 00:00,1.26928,1.28786,1.26299,1.26805,1490133.66159768
2012-01-16 00:00,1.26355,1.2986,1.2627,1.29325,1331260.60694198
2012-01-23 00:00,1.28772,1.32319,1.28772,1.32168,1246649.33600996
2012-01-30 00:00,1.32269,1.32275,1.30266,1.31596,1418556.80484167
2012-02-06 00:00,1.3114,1.33202,1.30284,1.3198,1294785.05697419
2012-02-13 00:00,1.32059,1.32834,1.29761,1.31445,1271013.17778842
2012-02-20 00:00,1.31819,1.34869,1.31748,1.34486,1112048.41443086
2012-02-27 00:00,1.3463,1.34863,1.31875,1.32024,1252347.13590395
2012-03-05 00:00,1.31911,1.3292,1.30968,1.31245,1137338.43632596
2012-03-12 00:00,1.31033,1.31912,1.30046,1.31765,1057341.75525906
2012-03-19 00:00,1.31753,1.32926,1.3136,1.32713,1000192.93534331
2012-03-26 00:00,1.32709,1.33853,1.31926,1.33433,1033407.85616466
2012-04-02 00:00,1.33602,1.3381,1.30361,1.30974,902364.625890329
2012-04-09 00:00,1.31025,1.3213,1.30347,1.30789,981116.596232958
2012-04-16 00:00,1.30649,1.32284,1.29967,1.32219,1124315.62704182
2012-04-23 00:00,1.31838,1.32707,1.3105,1.32552,1048012.0663482
2012-04-30 00:00,1.32357,1.32839,1.30809,1.30852,898545.135289602
2012-05-07 00:00,1.30128,1.30663,1.29056,1.29185,1218795.95685405
2012-05-14 00:00,1.29018,1.29053,1.26426,1.27833,1296790.09738345
2012-05-21 00:00,1.27638,1.28246,1.24991,1.2519,1355713.91266031
2012-05-28 00:00,1.25758,1.2625,1.2292,1.24343,1266353.28552952
2012-06-04 00:00,1.2416,1.26262,1.23866,1.25174,1229747.80133867
2012-06-11 00:00,1.26426,1.26695,1.24433,1.2644,1262100.53314765
2012-06-18 00:00,1.26958,1.27487,1.25201,1.25722,1269231.3667995
2012-06-25 00:00,1.25467,1.26935,1.24079,1.26634,1162016.23475096
2012-07-02 00:00,1.26771,1.26805,1.22608,1.22908,1017224.55447771
2012-07-09 00:00,1.22635,1.23346,1.21629,1.22503,1048449.88432997
2012-07-16 00:00,1.22667,1.23218,1.21451,1.216,1060975.24567877
2012-07-23 00:00,1.21202,1.23905,1.20425,1.2321,1211781.53283059
2012-07-30 00:00,1.2296,1.2393,1.21347,1.23902,1015671.09110367
2012-08-06 00:00,1.23963,1.24438,1.22422,1.22901,923874.140210561
2012-08-13 00:00,1.22904,1.2386,1.2257,1.23358,785449.529859804
2012-08-20 00:00,1.2353,1.25895,1.22959,1.25132,900001.300498724
2012-08-27 00:00,1.2512,1.26385,1.24661,1.25782,802749.430639699
2012-09-03 00:00,1.25693,1.28184,1.25024,1.28174,879577.811172262
2012-09-10 00:00,1.28085,1.31677,1.27558,1.31309,956946.941377535
2012-09-17 00:00,1.31185,1.31703,1.29215,1.29798,935174.231117733
2012-09-24 00:00,1.2976,1.29884,1.28316,1.28598,833249.071048133
2012-10-01 00:00,1.28468,1.30721,1.28044,1.3035,884662.831288129
2012-10-08 00:00,1.30248,1.3028,1.28267,1.29539,821683.421212964
2012-10-15 00:00,1.29535,1.31392,1.28913,1.3023,838895.241354004
2012-10-22 00:00,1.30196,1.3084,1.28839,1.29412,848543.921106167
2012-10-29 00:00,1.29404,1.30208,1.2822,1.28355,752298.431118198
2012-11-05 00:00,1.28189,1.2877,1.26904,1.27114,943722.89177566
2012-11-12 00:00,1.27115,1.28026,1.2662,1.27447,844703.771558702
2012-11-19 00:00,1.27486,1.29917,1.2737,1.29759,694301.91099713
2012-11-26 00:00,1.29674,1.3028,1.28807,1.29869,737132.030763961
2012-12-03 00:00,1.29827,1.31274,1.288,1.29286,769932.501260705
2012-12-10 00:00,1.28893,1.31731,1.28865,1.31635,708457.131536067
2012-12-17 00:00,1.31662,1.33088,1.31447,1.31886,769261.062247366
2012-12-24 00:00,1.31737,1.32841,1.31665,1.32178,446672.910991423
2012-12-31 00:00,1.32143,1.33003,1.29982,1.30693,645582.461306341
2013-01-07 00:00,1.30767,1.33659,1.30172,1.33433,871216.502319224
2013-01-14 00:00,1.33619,1.34044,1.32572,1.33192,850254.79207328
2013-01-21 00:00,1.33114,1.348,1.32659,1.34601,790928.582473308
2013-01-28 00:00,1.34665,1.37112,1.34147,1.36413,879710.822668172
2013-02-04 00:00,1.36543,1.3659,1.3354,1.33665,927342.472829647
2013-02-11 00:00,1.33687,1.352,1.33068,1.3363,738635.362288222
2013-02-18 00:00,1.33507,1.34348,1.31456,1.31919,757951.882599257
2013-02-25 00:00,1.32166,1.33175,1.29672,1.30198,1063001.6313751
2013-03-04 00:00,1.30141,1.31347,1.29556,1.3006,795844.132034048
2013-03-11 00:00,1.29887,1.31062,1.29117,1.30755,865014.79250849
2013-03-18 00:00,1.29087,1.30077,1.28469,1.29886,1266935.42413786
2013-03-25 00:00,1.29478,1.30481,1.27542,1.28194,1088202.3841664
2013-04-01 00:00,1.28079,1.30393,1.27473,1.29947,1053392.73535345
2013-04-08 00:00,1.29736,1.31389,1.29688,1.31117,1123201.47450268
2013-04-15 00:00,1.31169,1.3202,1.30019,1.3053,1347056.25586857
2013-04-22 00:00,1.3079,1.30935,1.29615,1.30278,1095483.38444223
2013-04-29 00:00,1.30519,1.32429,1.30321,1.31158,1032737.38438315
2013-05-06 00:00,1.31244,1.31948,1.29356,1.29904,936971.32463903
2013-05-13 00:00,1.29728,1.30295,1.27968,1.28383,1101887.00500721
2013-05-20 00:00,1.28429,1.2998,1.28197,1.29328,1148797.18538819
2013-05-27 00:00,1.29353,1.30621,1.28384,1.29956,1036457.70451253
2013-06-03 00:00,1.29959,1.33062,1.29557,1.3219,1346918.86501275
2013-06-10 00:00,1.31934,1.33907,1.31777,1.3347,1378614.68646273
2013-06-17 00:00,1.33494,1.3417,1.30989,1.31234,1032428.37419809
2013-06-24 00:00,1.30919,1.31514,1.2985,1.30099,983431.163426526
2013-07-01 00:00,1.30163,1.30786,1.28067,1.28307,847964.712964095
2013-07-08 00:00,1.28124,1.32071,1.27556,1.30682,1002254.37374728
2013-07-15 00:00,1.30791,1.31775,1.29936,1.31429,924443.11376071
2013-07-22 00:00,1.31395,1.3297,1.3137,1.3279,938631.264592372
2013-07-29 00:00,1.32874,1.33451,1.31895,1.32808,1578619.83800598
2013-08-05 00:00,1.32841,1.3401,1.32332,1.33416,865759.443756282
2013-08-12 00:00,1.33225,1.33805,1.32059,1.33303,891194.822460383
2013-08-19 00:00,1.33319,1.34526,1.32984,1.33802,988118.662986487
2013-08-26 00:00,1.33856,1.33994,1.31741,1.32211,933338.20382306
2013-09-02 00:00,1.32175,1.32275,1.31049,1.31794,869012.274296992
2013-09-09 00:00,1.31652,1.33253,1.31647,1.32952,853427.194188669
2013-09-16 00:00,1.33607,1.3569,1.33255,1.35279,941462.604321986
2013-09-23 00:00,1.35516,1.3565,1.34623,1.35232,817650.654505305
2013-09-30 00:00,1.34951,1.36464,1.3478,1.35579,879279.434996985
