Time,open,high,low,close,volume
2013-10-07 00:00,1.35652,1.36079,1.34863,1.35471,937840.945319645
2013-10-14 00:00,1.3564,1.37038,1.34739,1.36886,1028491.8552188
2013-10-21 00:00,1.36845,1.3833,1.36514,1.38061,990750.025050834
2013-10-28 00:00,1.38087,1.38179,1.34802,1.34888,1231513.70613009
2013-11-04 00:00,1.3487,1.3548,1.32956,1.33706,1122118.38568845
2013-11-11 00:00,1.33577,1.35063,1.3345,1.34977,1034910.54573957
2013-11-18 00:00,1.34975,1.35786,1.33996,1.3558,1084905.6555018
2013-11-25 00:00,1.3549,1.36224,1.34903,1.35917,964865.205308825
2013-12-02 00:00,1.35906,1.37071,1.35245,1.3707,1238281.6769615
2013-12-09 00:00,1.37159,1.3811,1.36946,1.37455,923338.636622712
2013-12-16 00:00,1.37294,1.38119,1.36254,1.36767,968402.09680552
2013-12-23 00:00,1.36735,1.3894,1.36554,1.37496,478279.752774268
2013-12-30 00:00,1.37579,1.38197,1.35826,1.359,669927.654118098
2014-01-06 00:00,1.35956,1.36876,1.35489,1.3673,1048853.55692177
2014-01-13 00:00,1.36789,1.37,1.35173,1.35422,904849.585976765
2014-01-20 00:00,1.35383,1.37395,1.35081,1.36803,956460.525733881
2014-01-27 00:00,1.36795,1.37167,1.34793,1.34898,1078741.99572032
2014-02-03 00:00,1.34844,1.36437,1.34774,1.36363,1084804.5754745
2014-02-10 00:00,1.36168,1.37149,1.35624,1.36939,920824.854836255
2014-02-17 00:00,1.37089,1.37733,1.36858,1.37403,715054.383537628
2014-02-24 00:00,1.37376,1.3825,1.36433,1.38037,731792.203503743
2014-03-03 00:00,1.3762,1.39152,1.37077,1.3879,680893.823646106
2014-03-10 00:00,1.38766,1.3967,1.3834,1.39154,732589.043484002
2014-03-17 00:00,1.39137,1.39478,1.37495,1.37947,686991.853471838
2014-03-24 00:00,1.37997,1.38761,1.37051,1.37518,739792.193562694
2014-03-31 00:00,1.37626,1.38204,1.3673,1.3705,599352.0434101
2014-04-07 00:00,1.36994,1.39059,1.36966,1.3886,644507.873652659
2014-04-14 00:00,1.38446,1.38646,1.37907,1.38165,520737.742593452
2014-04-21 00:00,1.38169,1.3855,1.37852,1.38351,522963.292459741
2014-04-28 00:00,1.38469,1.38893,1.37762,1.38745,813706.323403209
2014-05-05 00:00,1.38868,1.39936,1.37453,1.37587,911912.773818389
2014-05-12 00:00,1.37539,1.3775,1.36486,1.36946,895077.544118337
2014-05-19 00:00,1.36933,1.37344,1.36158,1.36344,841918.333427541
2014-05-26 00:00,1.36239,1.36688,1.35865,1.36351,755219.802606411
2014-06-02 00:00,1.36382,1.36768,1.35032,1.36445,974853.402654134
2014-06-09 00:00,1.36485,1.36691,1.35125,1.35411,973935.841976151
2014-06-16 00:00,1.35434,1.36435,1.35132,1.36007,999776.913424857
2014-06-23 00:00,1.35912,1.36514,1.35742,1.36508,1404957.41204172
2014-06-30 00:00,1.36448,1.37007,1.35857,1.3595,1315268.76091998
2014-07-07 00:00,1.35958,1.36509,1.35761,1.36093,1517602.15141505
2014-07-14 00:00,1.36009,1.36404,1.34912,1.35263,694572.511507571
2014-07-21 00:00,1.35291,1.35492,1.34216,1.34309,600019.001482457
2014-07-28 00:00,1.34318,1.34449,1.3367,1.34303,651613.671392262
2014-08-04 00:00,1.3432,1.34334,1.33332,1.34098,722980.942035146
2014-08-11 00:00,1.34115,1.34153,1.33362,1.34,644440.732237451
2014-08-18 00:00,1.3393,1.33993,1.32209,1.32446,672635.991703026
2014-08-25 00:00,1.31974,1.3221,1.3133,1.31331,729257.732381456
2014-09-01 00:00,1.31299,1.31602,1.29205,1.29522,833861.478927597
2014-09-08 00:00,1.29584,1.29796,1.28596,1.29643,1034943.05823006
2014-09-15 00:00,1.2974,1.29952,1.28288,1.28301,963197.04825604
2014-09-22 00:00,1.28349,1.29014,1.2677,1.26838,843660.948471159
2014-09-29 00:00,1.26848,1.2715,1.25008,1.25158,1004600.44827311
2014-10-06 00:00,1.25149,1.27917,1.25092,1.26304,1084097.96740776
2014-10-13 00:00,1.26322,1.28871,1.26211,1.27615,1109157.52717192
2014-10-20 00:00,1.27573,1.28404,1.2614,1.26716,895415.618421853
2014-10-27 00:00,1.26786,1.27707,1.24862,1.25271,968611.268065907
2014-11-03 00:00,1.25099,1.25776,1.23583,1.24565,1095537.07919753
2014-11-10 00:00,1.24739,1.25465,1.23946,1.25269,968068.828573614
2014-11-17 00:00,1.25325,1.25995,1.23751,1.23947,1027269.76793697
2014-11-24 00:00,1.23641,1.25318,1.23633,1.24543,719977.028590791
2014-12-01 00:00,1.2464,1.25068,1.22711,1.22842,895572.358908109
2014-12-08 00:00,1.229,1.24955,1.22473,1.24636,910847.647821218
2014-12-15 00:00,1.24758,1.257,1.22204,1.22303,921675.529108442
2014-12-22 00:00,1.22243,1.22729,1.2165,1.21819,352060.239750117
2014-12-29 00:00,1.21848,1.22215,1.2001,1.20032,404308.289404206
2015-01-05 00:00,1.1951,1.19766,1.17545,1.18425,828074.8590542
2015-01-12 00:00,1.18511,1.18711,1.14602,1.1565,1080676.84882361
2015-01-19 00:00,1.15548,1.16803,1.11148,1.1206,886493.908071056
2015-01-26 00:00,1.11545,1.14229,1.10983,1.12898,906384.768119782
2015-02-02 00:00,1.13145,1.15341,1.12927,1.13168,821394.028085858
2015-02-09 00:00,1.1298,1.14431,1.12705,1.13956,768214.598330192
2015-02-16 00:00,1.14039,1.14503,1.12793,1.13843,712480.119421907
2015-02-23 00:00,1.1397,1.13979,1.1176,1.11994,775978.709719039
2015-03-02 00:00,1.11826,1.12407,1.08407,1.08458,765883.08950261
2015-03-09 00:00,1.08308,1.09066,1.04626,1.04982,1090542.30860226
2015-03-16 00:00,1.04713,1.10425,1.04707,1.08235,983168.539591677
2015-03-23 00:00,1.08421,1.10526,1.07678,1.08928,1158645.8994912
2015-03-30 00:00,1.08873,1.10274,1.07133,1.09767,863860.409968123
2015-04-06 00:00,1.10084,1.10359,1.05681,1.06053,903179.109282129
2015-04-13 00:00,1.0589,1.08491,1.05207,1.08095,1099555.41864275
2015-04-20 00:00,1.0823,1.09002,1.066,1.08767,1114033.53706546
2015-04-27 00:00,1.08674,1.12903,1.08197,1.11981,1150739.42380366
2015-05-04 00:00,1.11985,1.13919,1.10665,1.12017,1139410.75397444
2015-05-11 00:00,1.12016,1.14672,1.11312,1.14497,1181831.98319367
2015-05-18 00:00,1.14504,1.14513,1.10024,1.10147,1150536.42347294
2015-05-25 00:00,1.10069,1.10101,1.08194,1.09919,1030002.81466347
2015-06-01 00:00,1.09815,1.138,1.08874,1.11159,1272697.16368065
2015-06-08 00:00,1.10996,1.13867,1.10845,1.12674,1155355.57312763
2015-06-15 00:00,1.12144,1.14366,1.11895,1.13557,1010683.16526385
2015-06-22 00:00,1.13775,1.14104,1.11304,1.11746,950114.995520525
2015-06-29 00:00,1.10073,1.12786,1.0955,1.11155,963912.895995572
2015-07-06 00:00,1.09972,1.12164,1.09164,1.11584,1067554.95481066
2015-07-13 00:00,1.10974,1.11972,1.08288,1.08309,995698.795293756
2015-07-20 00:00,1.08339,1.10185,1.0809,1.09816,875880.373506545
2015-07-27 00:00,1.09856,1.11295,1.08936,1.09861,907016.636212915
2015-08-03 00:00,1.09751,1.09961,1.08483,1.09676,847802.20618768
2015-08-10 00:00,1.09647,1.12136,1.09256,1.11115,884389.875938401
2015-08-17 00:00,1.112,1.13898,1.10176,1.13893,897664.145397186
2015-08-24 00:00,1.13828,1.17146,1.11562,1.11856,1358877.49365547
2015-08-31 00:00,1.11778,1.13324,1.10875,1.11582,1013696.81558835
2015-09-07 00:00,1.11651,1.13498,1.11219,1.13383,952834.594957344
2015-09-14 00:00,1.13332,1.14602,1.12142,1.13029,993842.014988869
2015-09-21 00:00,1.12861,1.13301,1.11053,1.12,983186.494429901
2015-09-28 00:00,1.11906,1.13186,1.11353,1.12151,1087869.72379666
2015-10-05 00:00,1.12238,1.13873,1.11722,1.13593,1003071.36458249
2015-10-12 00:00,1.13653,1.14952,1.13346,1.13512,920661.834920853
2015-10-19 00:00,1.13648,1.13872,1.09968,1.10195,939520.935515948
2015-10-26 00:00,1.10054,1.10958,1.08972,1.10087,971024.665008053
2015-11-02 00:00,1.10365,1.10528,1.07062,1.07435,907946.135342054
2015-11-09 00:00,1.07324,1.08302,1.06746,1.07743,1019802.2851682
2015-11-16 00:00,1.0742,1.07631,1.06173,1.0647,1045545.36555475
2015-11-23 00:00,1.06405,1.06894,1.05663,1.05968,875400.475735471
2015-11-30 00:00,1.05908,1.09815,1.0524,1.08868,1257328.7249948
2015-12-07 00:00,1.08765,1.10429,1.07962,1.09947,1153118.7345998
2015-12-14 00:00,1.09866,1.10599,1.08027,1.08716,1194527.30459707
2015-12-21 00:00,1.08595,1.09843,1.08481,1.09708,635562.237104319
2015-12-28 00:00,1.09556,1.09927,1.08532,1.08608,539480.087218478
2016-01-04 00:00,1.0875,1.09466,1.07108,1.09291,1225918.45401759
2016-01-11 00:00,1.09209,1.09848,1.0805,1.09197,1451756.66257544
2016-01-18 00:00,1.09305,1.09761,1.07781,1.0802,1516527.22262504
2016-01-25 00:00,1.07943,1.09678,1.07897,1.08312,1543365.80299957
2016-02-01 00:00,1.08342,1.12492,1.08149,1.11619,1639786.91258007
2016-02-08 00:00,1.11443,1.13765,1.10867,1.1258,2015522.48109724
2016-02-15 00:00,1.12395,1.12532,1.10671,1.1132,1622544.23382788
2016-02-22 00:00,1.11129,1.1125,1.09119,1.09329,1724688.23330639
2016-02-29 00:00,1.09169,1.10436,1.08258,1.10077,1710283.10358582
2016-03-07 00:00,1.0993,1.12183,1.08223,1.11495,1714371.91408586
2016-03-14 00:00,1.11406,1.13427,1.10581,1.12711,1776407.89386922
2016-03-21 00:00,1.12662,1.1285,1.11449,1.11712,1247842.32596474
2016-03-28 00:00,1.11699,1.14381,1.11531,1.13966,1376897.2955303
2016-04-04 00:00,1.14017,1.1454,1.13269,1.13997,1276739.58615196
2016-04-11 00:00,1.14208,1.1465,1.12341,1.12855,1210524.61615693
2016-04-18 00:00,1.13053,1.13985,1.12184,1.12266,1185888.27601439
2016-04-25 00:00,1.122,1.14595,1.122,1.14516,1316009.12597581
2016-05-02 00:00,1.14633,1.16164,1.13861,1.1409,1249924.306729
2016-05-09 00:00,1.13986,1.14467,1.12831,1.13136,1117945.04781805
2016-05-16 00:00,1.13139,1.1349,1.11802,1.12242,1068262.17854989
2016-05-23 00:00,1.121,1.12432,1.11112,1.11164,1043300.06647461
2016-05-30 00:00,1.11138,1.13739,1.1098,1.13672,1041063.5174138
2016-06-06 00:00,1.13587,1.14157,1.12454,1.12518,1037304.31783437
2016-06-13 00:00,1.12535,1.1303,1.11311,1.12793,1126385.75732666
2016-06-20 00:00,1.1337,1.1429,1.09118,1.11141,1301485.31698252
2016-06-27 00:00,1.10135,1.11696,1.0971,1.11418,1345577.04504517
2016-07-04 00:00,1.11397,1.11865,1.10019,1.10523,1036289.16654016
2016-07-11 00:00,1.10546,1.1165,1.1016,1.10374,1126704.59768483
2016-07-18 00:00,1.10534,1.10844,1.09557,1.09777,3218799.80276756
2016-07-25 00:00,1.09785,1.11975,1.09521,1.11765,5045136.30445825
2016-08-01 00:00,1.11774,1.12339,1.1046,1.10897,4754041.83632457
2016-08-08 00:00,1.10847,1.12215,1.10708,1.11666,4158891.92002033
2016-08-15 00:00,1.1172,1.13665,1.11541,1.13256,4133635.53886677
2016-08-22 00:00,1.13134,1.13554,1.11806,1.11982,4392177.81871639
2016-08-29 00:00,1.1184,1.12525,1.11235,1.11565,5181661.7570108
2016-09-05 00:00,1.11594,1.13272,1.11396,1.12345,5744699.26754947
2016-09-12 00:00,1.12383,1.12844,1.11497,1.11592,6000901.63469714
2016-09-19 00:00,1.1156,1.12575,1.11233,1.12285,6167469.10574387
2016-09-26 00:00,1.12306,1.12794,1.11535,1.12434,6752521.32788818
2016-10-03 00:00,1.12328,1.12445,1.11046,1.1204,6186006.66091616
2016-10-10 00:00,1.11822,1.12039,1.09708,1.09722,5315986.48479804
2016-10-17 00:00,1.09697,1.10395,1.08596,1.0889,4893273.3233448
2016-10-24 00:00,1.08818,1.09919,1.08512,1.09879,1248297.58337549
2016-10-31 00:00,1.09939,1.11426,1.09361,1.11425,1123214.72490722
2016-11-07 00:00,1.10638,1.12998,1.08306,1.08602,1545849.04367472
2016-11-14 00:00,1.08342,1.08407,1.05694,1.05914,1515514.87311692
2016-11-21 00:00,1.05929,1.06581,1.05183,1.05991,1140661.38511792
2016-11-28 00:00,1.06119,1.069,1.05528,1.06698,1290779.35603876
2016-12-05 00:00,1.06327,1.0874,1.05068,1.05625,1191348.74638565
2016-12-12 00:00,1.05343,1.06702,1.03667,1.0455,1183586.66616844
2016-12-19 00:00,1.04444,1.04994,1.03524,1.0456,856275.367709115
2016-12-26 00:00,1.04665,1.06585,1.03723,1.05219,755734.548811197
2017-01-02 00:00,1.05236,1.06234,1.03405,1.05346,1063730.55725427
2017-01-09 00:00,1.05308,1.06848,1.04539,1.06481,1268296.75571987
2017-01-16 00:00,1.06104,1.07193,1.05794,1.07044,1211897.99564914
2017-01-23 00:00,1.07034,1.0775,1.06578,1.07,1129732.5048961
2017-01-30 00:00,1.07232,1.0829,1.06204,1.07876,1252026.4141451
2017-02-06 00:00,1.07903,1.07934,1.06079,1.06427,1160995.28418378
2017-02-13 00:00,1.06292,1.06795,1.05216,1.06151,1125974.74571629
2017-02-20 00:00,1.06094,1.06331,1.04939,1.0563,1136591.55578163
2017-02-27 00:00,1.05645,1.06307,1.0495,1.0625,1241144.6555302
2017-03-06 00:00,1.06103,1.06993,1.05253,1.06763,1025377.67493735
2017-03-13 00:00,1.06821,1.07826,1.06004,1.0739,1040148.17426179
2017-03-20 00:00,1.07356,1.0825,1.07194,1.08004,1029636.08463665
2017-03-27 00:00,1.08428,1.0906,1.06522,1.06561,901109.615726724
2017-04-03 00:00,1.06666,1.06894,1.05809,1.05919,914160.385353766
2017-04-10 00:00,1.05894,1.06778,1.057,1.06148,703038.476580627
2017-04-17 00:00,1.06215,1.07777,1.06035,1.07298,758115.146535091
2017-04-24 00:00,1.0923,1.0951,1.08213,1.08964,938607.365613513
2017-05-01 00:00,1.0915,1.1,1.08751,1.0999,755795.216698281
2017-05-08 00:00,1.10216,1.10227,1.08393,1.09339,842104.25659316
2017-05-15 00:00,1.09327,1.12121,1.09229,1.1208,999998.529434286
2017-05-22 00:00,1.11997,1.12683,1.11609,1.11841,1079348.03892811
2017-05-29 00:00,1.11769,1.12852,1.11097,1.12851,841125.039622568
2017-06-05 00:00,1.12769,1.12843,1.11665,1.11975,896669.577738605
2017-06-12 00:00,1.12109,1.1296,1.11323,1.11969,959289.326741949
2017-06-19 00:00,1.12107,1.1213,1.11191,1.11954,978748.234955519
2017-06-26 00:00,1.12026,1.14457,1.11719,1.14272,1209496.81669989
2017-07-03 00:00,1.14213,1.144,1.13127,1.14031,993237.45824372
2017-07-10 00:00,1.14015,1.14896,1.13708,1.14697,1038799.35879261
2017-07-17 00:00,1.14743,1.16831,1.14351,1.16639,1208483.85906512
2017-07-24 00:00,1.16701,1.17771,1.16127,1.17519,1298378.66971241
2017-07-31 00:00,1.17508,1.19106,1.17234,1.17736,1191589.14916132
2017-08-07 00:00,1.17755,1.18477,1.16893,1.18224,1106831.76926964
2017-08-14 00:00,1.18265,1.18386,1.16625,1.17622,1175183.4903857
2017-08-21 00:00,1.17643,1.19419,1.17312,1.1924,1079929.91083245
2017-08-28 00:00,1.19496,1.20705,1.18234,1.18611,1259515.99963391
2017-09-04 00:00,1.18873,1.20926,1.18686,1.20365,1194823.27910019
2017-09-11 00:00,1.20219,1.20298,1.18382,1.19478,1164665.11957517
2017-09-18 00:00,1.19234,1.20346,1.18615,1.19476,1748315.12766229
2017-09-25 00:00,1.19036,1.19367,1.17173,1.18165,1205110.86840228
2017-10-02 00:00,1.17944,1.18156,1.16697,1.17336,1065484.25789775
2017-10-09 00:00,1.17319,1.18799,1.17198,1.18223,997314.987794675
2017-10-16 00:00,1.1815,1.18582,1.17304,1.17825,1013962.27787037
2017-10-23 00:00,1.17657,1.18369,1.15744,1.16108,1046816.77828229
2017-10-30 00:00,1.16138,1.16906,1.15942,1.16103,963639.290203653
2017-11-06 00:00,1.1617,1.16781,1.15542,1.16667,948678.619649343
2017-11-13 00:00,1.16587,1.18605,1.16376,1.17926,944626.541195273
2017-11-20 00:00,1.17897,1.19445,1.1713,1.19346,915780.911018774
2017-11-27 00:00,1.19272,1.19614,1.18093,1.19005,1176980.33066855
2017-12-04 00:00,1.18652,1.18789,1.17303,1.17755,1088598.59086826
2017-12-11 00:00,1.17659,1.18629,1.17178,1.17519,1054303.95957694
2017-12-18 00:00,1.17451,1.19019,1.17387,1.18644,994984.681051187
2017-12-25 00:00,1.18589,1.20257,1.18444,1.20075,648332.980816923
2018-01-02 00:00,1.20143,1.2089,1.20015,1.20314,811437.921060681
2018-01-08 00:00,1.20297,1.22186,1.19158,1.22051,1209546.71061269
2018-01-15 00:00,1.21962,1.23233,1.21656,1.22174,1312600.17224727
2018-01-22 00:00,1.22708,1.25375,1.22142,1.24315,1506739.01230019
2018-01-29 00:00,1.24291,1.25233,1.23352,1.24608,1537996.75255688
2018-02-05 00:00,1.24391,1.24751,1.22058,1.22535,1712570.36297606
2018-02-12 00:00,1.22501,1.25556,1.22353,1.24123,1409366.85281365
2018-02-19 00:00,1.24035,1.24352,1.22598,1.22975,1395715.74125553
2018-02-26 00:00,1.22953,1.23552,1.21548,1.23203,1392826.96221118
2018-03-05 00:00,1.23296,1.24463,1.22691,1.23061,1439306.71165732
2018-03-12 00:00,1.23176,1.24128,1.22603,1.22904,1176907.41104384
2018-03-19 00:00,1.22857,1.23885,1.22401,1.23548,1293792.36187213
2018-03-26 00:00,1.23551,1.24766,1.22841,1.23261,1173192.98213224
2018-04-02 00:00,1.23267,1.23452,1.22154,1.22834,1150626.70211434
2018-04-09 00:00,1.22896,1.23972,1.22605,1.23324,1228537.12261318
2018-04-16 00:00,1.2336,1.24138,1.22502,1.22903,1124458.33229333
2018-04-23 00:00,1.22772,1.22897,1.20557,1.21332,1188137.64324665
2018-04-30 00:00,1.2125,1.21389,1.19109,1.1964,1197936.87545608
2018-05-07 00:00,1.19637,1.19782,1.18228,1.19451,1176459.31472884
2018-05-14 00:00,1.19463,1.19962,1.175,1.17747,1289287.68395963
2018-05-21 00:00,1.17766,1.18299,1.16463,1.16516,1362962.72400109
2018-05-28 00:00,1.16878,1.17287,1.15102,1.16602,1445391.00542339
2018-06-04 00:00,1.16644,1.18401,1.16528,1.17708,1246787.16446205
2018-06-11 00:00,1.17761,1.18521,1.15436,1.16103,1236562.94327979
2018-06-18 00:00,1.15906,1.1675,1.15085,1.1659,1295209.61159086
2018-06-25 00:00,1.16648,1.17205,1.15275,1.16858,1437548.26905138
2018-07-02 00:00,1.16804,1.17679,1.15915,1.17464,1202141.3203332
2018-07-09 00:00,1.17432,1.17908,1.16133,1.16885,1247621.73964997
2018-07-16 00:00,1.16912,1.17449,1.15751,1.17205,1392327.11920369
2018-07-23 00:00,1.17285,1.17499,1.16208,1.16585,1255156.17920615
2018-07-30 00:00,1.16604,1.17461,1.15605,1.15691,1164448.81921017
2018-08-06 00:00,1.15731,1.16285,1.13883,1.1413,1165422.93912669
2018-08-13 00:00,1.13731,1.1445,1.13012,1.14396,1270083.1390551
2018-08-20 00:00,1.14419,1.164,1.13947,1.16223,1173556.02015449
2018-08-27 00:00,1.16189,1.17337,1.15848,1.16054,1155537.28948093
2018-09-03 00:00,1.15989,1.16595,1.15304,1.15545,1123914.2895891
2018-09-10 00:00,1.15506,1.17218,1.15262,1.16246,1068903.06069606
2018-09-17 00:00,1.16271,1.1803,1.16182,1.17523,1108940.55039956
2018-09-24 00:00,1.17504,1.18154,1.15699,1.16053,1205289.31152779
2018-10-01 00:00,1.16207,1.16249,1.14635,1.15243,1181860.15038452
2018-10-08 00:00,1.15248,1.16107,1.14324,1.15626,1226729.09105935
2018-10-15 00:00,1.15448,1.16215,1.14332,1.15156,1227021.06033842
2018-10-22 00:00,1.15177,1.15502,1.13359,1.14044,1273976.07052588
2018-10-29 00:00,1.13944,1.14561,1.13024,1.13881,1222912.56105535
2018-11-05 00:00,1.13886,1.14998,1.13164,1.13374,1243022.56074693
2018-11-12 00:00,1.13255,1.14208,1.12158,1.14198,1388238.46110716
2018-11-19 00:00,1.14151,1.14725,1.1328,1.1342,1187475.81102293
2018-11-26 00:00,1.1342,1.14019,1.12674,1.13229,1297472.44812045
2018-12-03 00:00,1.13541,1.14238,1.13113,1.13826,1255670.46652149
2018-12-10 00:00,1.13938,1.1443,1.12701,1.13073,1272651.37633575
2018-12-17 00:00,1.13048,1.14861,1.13014,1.13718,1833503.31557372
2018-12-24 00:00,1.13738,1.1473,1.13432,1.1445,1617202.34793267
2018-12-31 00:00,1.14398,1.14971,1.13098,1.13975,1663204.65719938
